Class #,Subject,Cat#,Sect#,Course Name,Hrs,Instructor,Enr Cap,Days,Time Start,Time End,Classroom Type,Room #
,,,,COMPUTING,,,,,,,,
16981.0,GCIS,123,600,Software Dev & ProbSolv_I,6,TBD,30,MWF,09:00:00,10:50:00,Open Computer Lab (D112),
16982.0,GCIS,123,601,Software Dev & ProbSolv_I,6,Akpinar,30,TR,09:00:00,11:50:00,Open Computer Lab (D112),
16988.0,GCIS,123,602,Software Dev & ProbSolv_I,6,TBD,30,TR,13:30:00,16:20:00,Open Computer Lab (D112),
16989.0,GCIS,123,603,Software Dev & ProbSolv_I,6,TBD,30,MW,13:05:00,15:55:00,Open Computer Lab (D112),
17005.0,GCIS,123,604,Software Dev & ProbSolv_I,6,TBD,30,TR,12:30:00,15:20:00,Open Computer Lab (D112),
17107.0,GCIS,124,600,Software Dev & ProbSolv_II,6,TBD,30,MWF,09:00:00,10:50:00,Open Computer Lab (D112),
17521.0,GCIS,124,601,Software Dev & ProbSolv_II,6,TBD,30,TR,09:00:00,11:50:00,Open Computer Lab (D112),
17533.0,ISTE,230,600,Intro to Database,3,TBD,30,TR,15:00:00,16:20:00,Open Computer Lab (D112),
17534.0,ISTE,230,601,Intro to Database,3,TBD,30,MW,13:05:00,14:25:00,Open Computer Lab (D112),
16843.0,NSSA,221,600,Systems Administration I,2,TBD,25,T,09:00:00,10:50:00,Regular Classroom (30 Cap),
16844.0,NSSA,221,60L1,Systems Administration I Lab,2,Osama Abdulrahman,25,R,09:00:00,10:50:00,Computer Networking Lab (D313),
16956.0,NSSA,221,601,Systems Administration I,2,TBD,25,M,13:05:00,15:05:00,Regular Classroom (30 Cap),
16957.0,NSSA,221,60L2,Systems Administration I Lab,2,Osama Abdulrahman,25,W,13:05:00,15:05:00,Computer Networking Lab (D313),
17548.0,NSSA,221,602,Systems Administration I,2,TBD,25,R,09:00:00,10:50:00,Regular Classroom (30 Cap),
17549.0,NSSA,221,60L3,Systems Administration I Lab,2,Osama Abdulrahman,25,T,09:00:00,10:50:00,Computer Networking Lab (D313),
16799.0,NSSA,241,600,Intro Routing & Switching,2,Abdul-Latif,25,W,09:00:00,10:50:00,Regular Classroom (30 Cap),
16800.0,NSSA,241,60L1,Intro Routing & Switching Lab,2,Osama Abdulrahman,25,M,09:00:00,10:50:00,Computer Networking Lab (D313),
16958.0,NSSA,241,601,Intro Routing & Switching,2,Abdul-Latif,25,T,13:30:00,15:30:00,Regular Classroom (30 Cap),
16959.0,NSSA,241,60L2,Intro Routing & Switching Lab,2,Osama Abdulrahman,25,R,13:30:00,15:30:00,Computer Networking Lab (D313),
17099.0,NSSA,241,602,Intro Routing & Switching,2,Abdul-Latif,25,M,09:00:00,10:50:00,Regular Classroom (30 Cap),
17100.0,NSSA,241,60L3,Intro Routing & Switching Lab,2,Osama Abdulrahman,25,W,09:00:00,10:50:00,Computer Networking Lab (D313),
17550.0,NSSA,241,603,Intro Routing & Switching,2,Abdul-Latif,25,W,14:35:00,16:25:00,Regular Classroom (30 Cap),
17551.0,NSSA,241,60L4,Intro Routing & Switching Lab,2,Osama Abdulrahman,25,M,14:35:00,16:25:00,Computer Networking Lab (D313),
17722.0,SWEN,331,600,Engineering Secure Software,3,Saadeh,30,TR,12:00:00,13:20:00,Regular Classroom (30 Cap),
17053.0,SWEN,261,600,Intro to Software Engineering,3,TBD,30,TR,12:00:00,13:20:00,Regular Classroom (30 Cap),
17505.0,SWEN,256,600,Software Process and Project Management,3,TBD,30,TR,12:00:00,13:20:00,Regular Classroom (30 Cap),
17919.0,SWEN,344,600,Engineering of Web-based Software Systems,3,TBD,30,TR,12:00:00,13:20:00,Regular Classroom (30 Cap),
17919.0,SWEN,344,600,BS COMPUTING SECURITY,3,TBD,30,TR,12:00:00,13:20:00,Regular Classroom (30 Cap),
16943.0,CSEC,99,600,Coop Education Seminar,1,Daswani,30,R,13:55:00,14:50:00,Regular Classroom (30 Cap),
16909.0,CSEC,140,600,Introduction to Cybersecurity,3,Hasan,30,TR,12:00:00,13:20:00,Regular Classroom (30 Cap),
16917.0,CSEC,140,601,Introduction to Cybersecurity,3,Hasan,30,MWF,11:10:00,12:05:00,Regular Classroom (30 Cap),
17102.0,CSEC,140,602,Introduction to Cybersecurity,3,TBD,30,TR,09:00:00,10:20:00,,
16828.0,CSEC,201,600,Programming for Information Security,3,Saadeh,30,TR,10:30:00,11:50:00,Regular Classroom (30 Cap),
17048.0,CSEC,201,601,Programming for Information Security,3,Saadeh,30,MW,13:05:00,14:25:00,Regular Classroom (30 Cap),
16829.0,CSEC,461,600,Computer System Security,2,TBD,25,M,09:00:00,10:50:00,Computing Security Lab (D316),
16856.0,CSEC,461,60L1,Computer System Security Lab,2,TBD,25,W,09:00:00,10:50:00,Computing Security Lab (D316),
17516.0,CSEC,461,601,Computer System Security,2,TBD,25,T,10:30:00,12:20:00,Computing Security Lab (D316),
17517.0,CSEC,461,60L2,Computer System Security Lab,2,TBD,25,R,10:30:00,12:20:00,Computing Security Lab (D316),
16942.0,CSCI,462,600,Introduction to cryptograhpy,3,Almobaideen,30,MW,13:05:00,14:25:00,Regular Classroom (30 Cap),
17503.0,CSCI,462,601,Introduction to cryptograhpy,3,Almobaideen,30,TR,10:30:00,11:50:00,Regular Classroom (30 Cap),
16963.0,PUBL,363,600,Cyber Policy and Law,2,Almobaideen,25,MW,14:35:00,15:55:00,Regular Classroom (30 Cap),
17506.0,PUBL,363,601,Cyber Policy and Law,2,Almobaideen,25,TR,12:00:00,13:20:00,Regular Classroom (30 Cap),
16945.0,CSEC,468,600,Risk Management for Information Security,3,Akpinar,30,TR,13:30:00,14:50:00,Regular Classroom (30 Cap),
17518.0,CSEC,490,600,Capstone in Csec,3,Osama Abdulrahman,30,TR,16:30:00,17:50:00,Digital Transformation Lab (D018),
16877.0,CSEC,499,600,Csec Coop,0,Almobaideen,30,MW,16:30:00,17:50:00,Digital Transformation Lab (D018),
17017.0,CSEC,499,601,Csec Coop,0,Al Hussaeni,30,MW,16:30:00,17:50:00,Digital Transformation Lab (D018),
17058.0,CSEC,520,600,Cyber Analytics and Machine Learning,3,Akpinar,30,MW,16:05:00,17:25:00,Regular Classroom (30 Cap),
17058.0,CSEC,520,600,BS CIT,3,Akpinar,30,MW,16:05:00,17:25:00,Regular Classroom (30 Cap),
16949.0,ISTE,99,600,IST 2nd Year Seminar,1,Khalil,30,W,11:10 AM,12:05 PM,Regular Classroom (30 Cap),
17016.0,ISTE,99,601,IST 2nd Year Seminar,1,Khalil,25,M,11:10 AM,12:05 PM,Regular Classroom (30 Cap),
17986.0,ISTE,99,602,IST 2nd Year Seminar,1,Khalil,25,T,10:55 AM,11:50 AM,Regular Classroom (30 Cap),
16797.0,ISTE,140,600,Web & Mobile I,3,TBD,30,MW,16:05:00,17:25:00,Open Computer Lab (D112),
17051.0,ISTE,140,601,Web & Mobile I,3,TBD,30,TR,12:00:00,13:20:00,Open Computer Lab (D112),
17532.0,ISTE,140,602,Web & Mobile I,3,TBD,30,TR,09:00:00,10:20:00,Open Computer Lab (D112),
16950.0,ISTE,260,600,Designing the User Experience,3,Zagar,30,TR,15:00:00,16:20:00,Online,
17535.0,ISTE,260,601,Designing the User Experience,3,Zagar,30,MW,16:05:00,17:25:00,Online,
16834.0,ISTE,430,600,Information Requirement Modeling,3,Al Hussaeni,30,TR,12:00:00,13:20:00,Regular Classroom (30 Cap),
17536.0,ISTE,430,601,Information Requirement Modeling,3,Al Hussaeni,30,MW,13:05:00,14:25:00,Regular Classroom (30 Cap),
16890.0,ISTE,470,600,Data Mining and Exploration,3,Al Hussaeni,30,MW,14:35:00,15:55:00,Regular Classroom (30 Cap),
17018.0,ISTE,499,601,ISTE Coop,3,TBD,30,MW,14:35:00,15:55:00,Regular Classroom (30 Cap),
16798.0,ISTE,500,600,CIT Senior Devel Project I,3,Osama Abdulrahman,30,TR,16:30:00,17:50:00,Digital Transformation Lab (D018),
16983.0,NSSA,102,600,Comp System Concepts,2,Hasan,30,M,09:00:00,10:50:00,Regular Classroom (30 Cap),
16984.0,NSSA,102,60L1,Comp System Concepts Lab,2,Hasan,30,W,09:00:00,10:50:00,Regular Classroom (30 Cap),
16990.0,NSSA,102,601,Comp System Concepts,2,Hasan,30,T,15:00:00,16:50:00,Regular Classroom (30 Cap),
16991.0,NSSA,102,60L2,Comp System Concepts Lab,2,Hasan,30,R,15:00:00,16:50:00,Regular Classroom (30 Cap),
17545.0,NSSA,220,600,Task Automation,3,Saadeh,30,MW,14:35:00,15:55:00,Regular Classroom (30 Cap),
17546.0,NSSA,220,601,Task Automation,3,Saadeh,30,TR,12:00:00,13:20:00,Regular Classroom (30 Cap),
17547.0,NSSA,220,602,Task Automation,3,Saadeh,30,TR,09:00:00,10:20:00,Regular Classroom (30 Cap),
16961.0,NSSA,370,600,Project Management,3,TBD,30,MWF,09:00:00,09:55:00,Regular Classroom (30 Cap),
16960.0,NSSA,244,600,Virtualization,2,TBD,30,TR,15:00:00,16:20:00,Computing Security Lab (D316),
16960.0,NSSA,244,600,MATH/SCIENCE,2,TBD,30,TR,15:00:00,16:20:00,Computing Security Lab (D316),
16964.0,BIOG,140,600,Cell & Molecular Biology for Engnrs I,2,Abusirdaneh,24,M,13:05:00,14:55:00,Regular Classroom (30 Cap),
16965.0,BIOG,140,60L1,Cell & Molecular Biology for Engnrs I Lab,3,Abusirdaneh,24,W,13:05:00,15:55:00,Biology Lab (B107),
16716.0,BIOL,101,600,Gen Biology I,3,Amawi,30,TR,13:30:00,14:50:00,Regular Classroom (30 Cap),
16718.0,BIOL,101,601,Gen Biology I,3,Hasan,30,TR,16:30:00,17:50:00,Regular Classroom (30 Cap),
17101.0,BIOL,101,602,Gen Biology I,3,Vahora,30,MW,16:05:00,17:25:00,Regular Classroom (30 Cap),
17046.0,BIOL,102,600,General Biology II,3,Amawi,30,MW,13:05:00,14:25:00,Regular Classroom (30 Cap),
17513.0,BIOL,102,601,General Biology II,3,Amawi,30,MW,14:35:00,15:55:00,Regular Classroom (30 Cap),
16966.0,BIOL,103,600,Gen Biology I Lab,3,Hasan,24,T,13:30:00,16:20:00,Biology Lab (B107),
17514.0,BIOL,103,601,Gen Biology I Lab,3,Hasan,24,W,09:00:00,11:50:00,Biology Lab (B107),
16878.0,CHMG,141,600,General and Analytical Chemistry I,3,TBD,30,TR,09:00:00,10:20:00,Regular Classroom (30 Cap),
16879.0,CHMG,141,601,General and Analytical Chemistry I,3,Al Taie,30,TR,10:30:00,11:50:00,Regular Classroom (30 Cap),
17091.0,CHMG,141,602,General and Analytical Chemistry I,3,TBD,30,MW,13:05:00,14:25:00,Regular Classroom (30 Cap),
17104.0,CHMG,141,603,General and Analytical Chemistry I,3,TBD,30,MW,14:35:00,15:55:00,Regular Classroom (30 Cap),
17515.0,CHMG,141,604,General and Analytical Chemistry I,3,TBD,30,MWF,09:00:00,09:55:00,Regular Classroom (30 Cap),
17022.0,CHMG,142,600,General and Analytical Chemistry II,3,Amawi,30,TR,12:00:00,13:20:00,Regular Classroom (30 Cap),
16967.0,CHMG,145,600,General and Analytical Chemistry I Lab,3,TBD,30,TR,13:30:00,14:50:00,Chemistry Lab (B106),
17537.0,MATH,90,601,Algebra,3,TBD,30,TR,12:00:00,13:20:00,Regular Classroom (46 Cap),
16670.0,MATH,101,600,College Algebra,3,Naghshineh,30,TR,10:30:00,11:50:00,Regular Classroom (46 Cap),
16933.0,MATH,101,601,College Algebra,3,Moidu,30,MW,14:35:00,15:55:00,Regular Classroom (46 Cap),
17106.0,MATH,101,602,College Algebra,3,Farman,30,TR,09:00:00,10:20:00,Regular Classroom (46 Cap),
17538.0,MATH,101,603,College Algebra,3,TBD,30,TR,13:30:00,14:50:00,Regular Classroom (46 Cap),
16672.0,MATH,111,600,Precalculus,3,Farman,30,MWF,09:00:00,09:55:00,Regular Classroom (46 Cap),
16893.0,MATH,111,60R1,Precalculus Recitation,3,Farman,30,F,11:10:00,12:05:00,Regular Classroom (46 Cap),
16677.0,MATH,111,601,Precalculus,3,Moidu,30,TR,15:00:00,16:20:00,Regular Classroom (46 Cap),
16894.0,MATH,111,60R2,Precalculus Recitation,3,Moidu,30,F,10:05:00,11:00:00,Regular Classroom (46 Cap),
17001.0,MATH,111,602,Precalculus,3,TBD,30,TR,13:30:00,14:50:00,Regular Classroom (46 Cap),
17002.0,MATH,111,60R3,Precalculus Recitation,3,TBD,30,F,09:00:00,09:55:00,Regular Classroom (46 Cap),
16678.0,MATH,161,600,Applied Calculus,4,Naghshineh,30,MW,09:00:00,10:50:00,Regular Classroom (46 Cap),
16920.0,MATH,161,601,Applied Calculus,4,Naghshineh,30,MW,13:05:00,14:55:00,Regular Classroom (46 Cap),
16995.0,MATH,161,602,Applied Calculus,4,Naghshineh,30,TR,12:00:00,13:50:00,Regular Classroom (46 Cap),
17088.0,MATH,161,603,Applied Calculus,4,TBD,30,MW,16:05:00,17:55:00,Regular Classroom (46 Cap),
17539.0,MATH,161,604,Applied Calculus,4,TBD,30,MW,10:05:00,12:05:00,Regular Classroom (46 Cap),
16682.0,MATH,181,600,Calculus I,6,Sayyad,30,TR,09:00:00,11:50:00,Regular Classroom (46 Cap),
16682.0,MATH,181,600,Recitation,6,Farman,30,TR,09:00:00,11:50:00,Regular Classroom (46 Cap),
16683.0,MATH,181,601,Calculus I,6,Sayyad,30,MW,14:35:00,17:25:00,Regular Classroom (46 Cap),
16683.0,MATH,181,601,Recitation,6,Farman,30,MW,14:35:00,17:25:00,Regular Classroom (46 Cap),
16684.0,MATH,181,602,Calculus I,6,Al-Khamaiseh,30,TR,12:00:00,14:50:00,Regular Classroom (46 Cap),
16684.0,MATH,181,602,Recitation,6,Farman,30,TR,12:00:00,14:50:00,Regular Classroom (46 Cap),
17077.0,MATH,181,603,Calculus I,6,Al-Khamaiseh,30,TR,15:00:00,17:50:00,Regular Classroom (46 Cap),
17077.0,MATH,181,603,Recitation,6,TBD,30,TR,15:00:00,17:50:00,Regular Classroom (46 Cap),
17540.0,MATH,181,604,Calculus I,6,Al-Khamaiseh,30,MW,09:00:00,10:50:00,Regular Classroom (46 Cap),
17540.0,MATH,181,604,Recitation,6,Farman,30,F,09:00:00,10:50:00,Regular Classroom (46 Cap),
16686.0,MATH,182,600,Calculus II,6,Borghol,30,TR,09:00:00,11:50:00,Regular Classroom (46 Cap),
16686.0,MATH,182,600,Recitation,6,Farman,30,TR,09:00:00,11:50:00,Regular Classroom (46 Cap),
16687.0,MATH,182,601,Calculus II,6,Borghol,30,MW,10:05:00,12:05:00,Regular Classroom (46 Cap),
16687.0,MATH,182,601,Recitation,6,Farman,30,F,10:05:00,12:05:00,Regular Classroom (46 Cap),
16693.0,MATH,190,600,Discrete Math for Computing,3,TBD,30,MW,16:05:00,17:25:00,Regular Classroom (30 Cap),
17542.0,MATH,190,60R1,Recitation,3,TBD,30,F,15:00:00,15:55:00,Regular Classroom (30 Cap),
17541.0,MATH,190,601,Discrete Math for Computing,3,Al-Khamaiseh,30,MW,13:05:00,14:25:00,Regular Classroom (30 Cap),
17543.0,MATH,190,60R2,Recitation,3,Al-Khamaiseh,30,F,14:00:00,14:55:00,Regular Classroom (30 Cap),
16694.0,MATH,219,600,Multivariable Calculus,3,Ahmad,30,TR,15:00:00,16:20:00,Regular Classroom (30 Cap),
17071.0,MATH,220,600,Vector Calculus,1,Ahmad,30,M,11:10:00,12:05:00,Regular Classroom (30 Cap),
17544.0,MATH,221,600,Multivar & Vector Calculus,4,Maki,30,TR,15:00:00,17:00:00,Regular Classroom (30 Cap),
17848.0,MATH,221,601,Multivar & Vector Calculus,4,Maki,30,TR,15:00:00,17:00:00,Regular Classroom (30 Cap),
16696.0,MATH,231,600,Differential Equations,3,Borghol,30,MW,13:05:00,14:25:00,Regular Classroom (30 Cap),
17752.0,MATH,231,60R1,Recitation,0,Borghol,30,F,14:00:00,14:55:00,Regular Classroom (30 Cap),
16869.0,MATH,241,601,Linear Algebra,3,Al-Khamaiseh,30,TR,16:30:00,17:50:00,Regular Classroom (30 Cap),
16699.0,MATH,251,600,Probability & Stats I,3,Manisha Kankarej,30,TR,16:30:00,17:50:00,Regular Classroom (30 Cap),
17652.0,MATH,251,60R1,Recitation,3,Manisha Kankarej,30,F,14:00:00,14:55:00,Regular Classroom (30 Cap),
16870.0,MATH,251,601,Probability & Stats I,3,Manisha Kankarej,30,MW,16:05:00,17:25:00,Regular Classroom (30 Cap),
17653.0,MATH,251,60R2,Recitation,3,Manisha Kankarej,30,F,16:00:00,16:55:00,Regular Classroom (30 Cap),
17078.0,MATH,251,602,Probability & Stats I,3,Manisha Kankarej,30,TR,12:00:00,13:20:00,Regular Classroom (30 Cap),
17654.0,MATH,251,60R3,Recitation,3,Manisha Kankarej,30,F,15:00:00,15:55:00,Regular Classroom (30 Cap),
16701.0,MATH,326,600,Boundary Value Problems,3,Maki,30,TR,09:00:00,10:20:00,Regular Classroom (30 Cap),
16709.0,MATH,381,600,Complex Variables,3,Maki,30,MW,14:35:00,15:55:00,Regular Classroom (30 Cap),
16814.0,PHYS,211,600,Univ Physics I,6,Ahmad,30,TR,10:30:00,13:20:00,Regular Classroom (46 Cap),
16815.0,PHYS,212,600,Univ Physics II,6,Ahmad,30,MWF,09:00:00,10:50:00,Regular Classroom (46 Cap),
16712.0,STAT,145,600,Intro Statistics I,3,Manisha Kankarej,30,TR,15:00:00,16:20:00,Regular Classroom (46 Cap),
16813.0,STAT,145,601,Intro Statistics I,3,TBD,30,TR,16:30:00,17:50:00,Regular Classroom (46 Cap),
17013.0,STAT,145,602,Intro Statistics I,3,TBD,30,MW,14:35:00,15:55:00,Regular Classroom (46 Cap),
17090.0,STAT,145,603,Intro Statistics I,3,TBD,30,MWF,10:05:00,11:00:00,Regular Classroom (46 Cap),
17504.0,STAT,145,604,Intro Statistics I,3,TBD,30,MW,16:05:00,17:25:00,Regular Classroom (46 Cap),
